,timestamp,symbol_backtest,price_backtest,quantity_backtest,buyer_backtest,seller_backtest,buyer_real,seller_real,symbol_real,currency,price_real,quantity_real
0,0,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
1,0,KELP,2028,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
2,1200,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
3,1300,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
4,1800,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
5,2000,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
6,2400,KELP,2025,1,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2025,1
7,3600,RAINFOREST_RESIN,9998,4,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,4
8,3700,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
9,4300,KELP,2024,5,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
10,4300,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
11,5300,KELP,2025,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2025,1
12,6500,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
13,7000,KELP,2026,4,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2026,4
14,7300,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
15,8800,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
16,9900,KELP,2025,4,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2025,4
17,10300,KELP,2024,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2024,1
18,10400,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
19,10600,KELP,2023,4,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2023,4
20,11000,KELP,2024,7,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2024,7
21,11700,KELP,2023,2,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2023,2
22,12000,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
23,13000,KELP,2025,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
24,13000,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
25,13700,RAINFOREST_RESIN,9998,4,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,4
26,13900,KELP,2024,6,SUBMISSION,,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,9999,2
27,15000,KELP,2024,8,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2024,8
28,15400,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
29,15500,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
30,15700,RAINFOREST_RESIN,10002,5,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,5
31,15800,KELP,2025,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2025,1
32,15900,KELP,2024,6,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2024,6
33,16100,KELP,2023,2,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2023,2
34,16200,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
35,16200,KELP,2023,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
36,16600,KELP,2023,1,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2023,1
37,16700,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
38,16700,KELP,2025,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
39,17700,KELP,2025,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2025,1
40,18500,KELP,2025,1,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2025,1
41,18600,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
42,19200,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
43,19700,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
44,20100,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
45,20200,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
46,20400,KELP,2025,4,SUBMISSION,,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,9999,1
47,20700,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
48,20900,KELP,2026,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2026,1
49,21200,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
50,21500,KELP,2026,4,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2026,4
51,21600,RAINFOREST_RESIN,10002,12,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,12
52,21900,RAINFOREST_RESIN,10002,3,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,3
